objectid,person_name,person_year,image_filename,caption,alt,person_role,description
abvibio011,"Douglas Welch Sanders, Naomi,",1890 - unknown,douglas-naomi.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,Baptist vocalist,"<p>Born in St. Joseph, Missouri, Naomi Sanders was a resident of Buxton, Iowa when she married Emmanuel Welch in Albia in 1911. The two separated and she married Calvin Douglas likely at Maple Street Baptist Church as Rev. Samuel Bates was the pastor.</p>
<p>Douglas was active in the Baptist church hosting a women’s group in 1920. She performed as a soloist for the installation of Rev. A. Ross Brent at Maple Street Baptist Church in 1928. Her family remained active in that church in the early 1930s as Rev. Brent served as the pastor for her mother’s funeral in 1930 and her brother’s service in 1931. Douglas divorced Calvin Douglas in 1930. She is last listed in the Des Moines City Directory for 1931.</p>"
abvibio012,"Dulin, Thomas Jacob","August 4, 1834 - April 8, 1918",dulin-jacob.jpg,"The bystander (Des Moines, Iowa), April 19, 1918",,Early Baptist pastor; community figure; medical doctor,"<p>Rev. Dr. Thomas Jacob Dulin, was a longtime Des Moines resident who rose to prominence as a Baptist minister in the mid-1880s. He generally was known by his middle name. A native of Virginia, sources vary on his birth year but his grave marker reads August 4, 1834.</p>
<p>“Rev. J. Dulin” appeared in Des Moines newspapers by 1885 as pastor for the Olive Baptist Church of East Des Moines. He had been in Linn County, Missouri as recently as the 1880 federal population census. The Iowa State Bystander had multiple notes in 1897 regarding Dr. J. Dulin. In September it was noted he would be at Tabernacle (Corinthian) Baptist Church at 11th and Crocker. An October note mentioned he planned to preach at the AME church. Earlier in the year it was noted he was hosting Rev. W. N. Stewart of Keokuk, and presumed that it was at the East Side Baptist Church. This church may have had white and Black members.</p>
<p>A May 24,1907 profile in the Iowa State Bystander noted “perhaps no Negro in the city of Des Moines has a more unique history.” It reported that Rev. Dulin was the former pastor of “East Side Baptist Church,” but he ceased serving as a full time minister due to his medical work. It was also reported that his clients were mainly white people. His residence and office were noted as being at 1619 E. Walnut St.</p>
<p>Dulin remained active in the community. The November 1, 1912, Des Moines Register carried an advertisement in support of William Howard Taft that listed Black supporters including a typographical error of “J. J. Dulin”. He was a frequent minister at services and funerals at Baptist and Methodist churches of Des Moines.</p>
<p>The Iowa State Bystander and Des Moines Tribune both spelled his last name as “Dulan” in death notices and funeral announcements. The Iowa State Bystander carried a front page story with a photographic portrait on April 19, 1918. The story was titled “A Pioneer Citizen Gone.” It noted he established a Baptist Church in Des Moines. His services were celebrated by Black and white ministers, and it was noted that he was a member of Calvary Baptist, a predominantly white church. He is <a href=""https://www.findagrave.com/memorial/166806767/t-jacob-dulin"">buried in Glendale Cemetery</a>, Des Moines, Iowa</p>"
abvibio013,"Gaines, George W.","November 12,  1856 - April 26, 1918",gaines-george.jpg,"Iowa state bystander (Des Moines, Iowa), September 18, 1908",,Midwestern AME leader; Pastor at St. Paul AME Church,"<p>Kentucky native Rev. George W. Gaines had a brief tenure in Iowa but a long career as a Methodist minister. Rev. Gaines was reported as a pastor for Bethel AME Church in the Chicago Inter Ocean on November 30, 1890. The Chicago Defender reported he was a nominee for bishop. He visited Des Moines in 1904 as a bishop for the AME church as reported in the Des Moines Register. The Iowa State Bystander called him “Elder Gaines” in a December 4, 1904 reference.</p>
<p>He continued to serve as a Presiding Elder in the Midwest. Rev. Gaines appeared in 1905 with stops including Clinton in June, Albia in October, and Dubuque in November. The territory may have included South Dakota as the June 1, 1906 Iowa State Bystander noted that Elder Gaines would be there on the following Tuesday. A November 1, 1907 report referred to him as the presiding elder for Minneapolis and that he had recently visited churches in Illinois, Iowa, Kentucky, and Missouri.</p>
<p>By 1909 Rev. Gaines returned to Illinois, and served as a pastor in Aurora. He later moved to the Soldier’s Home in Danville, Ilinois. His 1918 death certificate lists his place of death as Chicago. He is <a href=""https://www.findagrave.com/memorial/186100796/george-w-gaines"">buried in Lincoln Cemetery in Blue Island, Illinois</a>.</p>"
abvibio014,"Garland, Freida Mary","December 5, 1909 - March 10, 1973",garland-freida.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,Vocalist for Baptist church,"<p>Born in Higbee, Missouri, her mother Esther Brooks married William Garland of Enterprise in that town by a Baptist minister in July 1915.</p>
<p>Garland lived her life in Des Moines and later had a career as a clerk with the Des Moines Register & Tribune Syndicate. She assisted with the program for the installation of Rev. A. Ross Brent at Maple Street Baptist Church on April 27, 1928. She presumably continued to be a member of that church as her mother’s funeral services were held there in 1944. Garland seems to have converted to Catholicism as her funeral was held on March 12, 1973 at St. Ambrose Cathedral. She is <a href=""https://www.findagrave.com/memorial/102300052/frieda-m-garland"">buried in Glendale Cemetery</a>, Des Moines, Iowa.</p>"
abvibio015,"Gordon, Moses I.","February 12, 1856 - September 3, 1915",gordon-moses.jpg,"Iowa state bystander (Des Moines, Iowa), October 21, 1910",,Methodist minister and elder in Iowa; Civic figure,"<p>A Virginia native, Rev. Moses Gordon was a Methodist minister in numerous Iowa towns. He was in Davenport by 1894 and then held posts in Mount Pleasant, Muscatine, and Ottumwa. On April 10, 1900 he participated in a debate in Iowa City on the question “Is a preacher of more benefit to a community than a doctor?” It was covered in newspapers in Iowa City, Cedar Rapids, and Muscatine.</p>
<p>In 1906 Rev. Gordon became a presiding elder for the Des Moines district of the AME Church in Iowa. He preached at churches across the state including Davenport, Buxton, Oralabor, and Sioux City. In the 1910 federal population census he was listed as a resident of Polk County. Rev. Gordon continued to serve in the role of presiding elder until his death in 1915. He is buried in the Ottumwa Cemetery.</p>"
abvibio016,"Graves, Horace Stepney","Born about 1870 - July 4, 1913",graves-horace.jpg,"Iowa state bystander (Des Moines, Iowa), October 4, 1901",,Pastor at St. Paul AME Church; AME minister and official in the Midwest; Wilberforce College trustee,"<p>Rev. Horace S. Graves was born in Paducah, Kentucky and attended Wilberforce College in Ohio where he completed a degree and divinity coursework.</p>
<p>He participated in the AME district convention in Mount Pleasant, Iowa in 1897 though he is not identified with a specific congregation. Graves is referenced as the secretary of the convention in 1899, and later that year is said to have become the pastor of the Galesburg AME Church on September 1.</p>
<p>Rev. Graves led a crusade on Court Ave. in 1904 and was active in discrimination issues. He came to Des Moines in May 1902 and served at St. Paul AME until 1906 when he was transferred to St. Paul, Minnesota in April. Rev. Graves continued to visit Iowa and participated in church events in Cedar Rapids in 1909 and Des Moines in 1911.</p>
<p>He became pastor of the Ebenezer AME Church in Evanston, Illinois in 1911 and ministered there until facing health problems in early 1913. He traveled to North Carolina by April but died there in July. Rev. Graves' remains were returned to Illinois and his funeral services and burial were in Evanston.</p>"
abvibio017,"Griffith, Thomas Lee","April 19, 1872 - June 27,1940",griffith-thomas.jpg,"Iowa state bystander (Des Moines, Iowa), November 26, 1915",,"Baptist minister in Muchakinock and Des Moines, final pastorate in Los Angeles","<p>Thomas L. Griffith was born in Loudon County, Virginia and was educated in Baltimore, Maryland. He attended Wayland Seminary in Washington, D.C. and also studied at the Morgan Park Academy affiliated with the University of Chicago.</p>
<p>He had moved to Iowa by the late 1890s. Griffith married Carrie Thomas of Mount Pleasant in 1896 and his residence was listed as Muchakinock, Iowa. By 1900, Griffith and his family were enumerated in Montgomery County, Virginia in the federal population census.</p>
<p>Griffith returned to Iowa as the January 10, 1902 Iowa State Bystander reported he would be the pastor at Corinthian Baptist Church in Des Moines. It was noted he was looking forward to being back in “the west.” He continued to serve at Corinthian through the mid-1910s and played a role in central Iowa congregations. A 1902 report in the Iowa State Bystander also referenced Griffith as pastor of the Union Valley Baptist Church in Muchakinock, Iowa. He spoke out against the prejudice expressed by speakers at the Des Moines Chautauqua in July 1909. He was reported to give the sermon at the dedication of the Second Baptist Church in Enterprise in 1909. He also is reported to have served as president of the Western Baptist Convention and participated in an integrated board of Baptists in Iowa.</p>
<p>He left Des Moines in 1916 to be pastor of the Second Baptist Church in Topeka, Kansas. Griffith was there through late 1918 until going to France as the Great War (WWI) ended. He returned to Des Moines as the pastor at Union Baptist Church into 1921 until moving to Los Angeles, California to serve the Second Baptist Church. Griffith was listed as its pastor in February 1922 in the California Eagle. He wrote an essay on the new church for the Eagle of January 23, 1925. He remained prominent in the Baptist community there until his death in 1940. He is <a href=""https://www.findagrave.com/memorial/7926200/thomas_lee-griffith"">buried in Evergreen Cemetery</a> .</p>"
abvibio018,"Green, Grant Edward","~1874 - October 22, 1938 ",green-grant.jpg,"Iowa state bystander (Des Moines, Iowa), October 13, 1905",,Baptist Minister in Iowa; Baptist leader,"<p>Mississippi native Grant E. Green came to Iowa by 1903 where he served as a minister in Cleveland, Lucas County. He went to Marshalltown later that year, then to Polk County in 1904. Green served the Baptist churches in Saylor and Enterprise into 1908. He had a brief posting in Omaha, Nebraska in 1908 and the 1910 federal census shows Green was living in Crawford County, Kansas.</p>
<p>He returned to Des Moines in 1915 and served at Union Baptist Church until going to the coal mining community of Scandia in 1918. He returned to Des Moines and was the minister for Shiloh Baptist Church from 1920 to 1923. Green then served in Burlington as pastor for a new church until 1926. The Chicago Defender reported he served on the executive board of the Iowa-Minnesota-North Dakota Baptist association at that time. Green took on an appointment with Zion Baptist Church in Davenport from 1926 to 1934. He concluded his career in Council Bluffs where he died in 1938. He is <a href=""http://www.findagrave.com/memorial/24905540/grant-edward-green"">buried in Green Valley Cemetery in Council Bluffs</a>.</p>"
abvibio019,"Guy, William Elihu","April 24, 1874 - December 17, 1954",guy-william.jpg,"Iowa state bystander (Des Moines, Iowa), November 23, 1906",,"Methodist minister in the Midwest, also lived in Canada, the first Black graduate of Illinois College in Jacksonville, Illinois","<p>Born in Shelbyville,Tennessee, William E. Guy attended Illinois College in Jacksonville, Illinois, and was its first Black graduate in 1899. Additional coursework is unknown, but by the 1920s he was sometimes referred to as Dr. William Guy.</p>
<p>He pastored at St. Paul AME Church in Des Moines, Iowa from 1930 through late 1932, having previously served in Oklahoma, Kansas, Michigan, and Windsor, Ontario. His portrait is included in a small feature in the Des Moines Tribune on October 11, 1930. Guy would later minister in Fort Wayne and Indianapolis, Indiana and St. Paul, Minnesota. He was presiding elder for the St. Paul District of the AME Church and visited Iowa in the 1940s. He died in Kansas City, Missouri with funeral services in Springfield, Illinois. He has a <a href=""https://www.findagrave.com/memorial/43683402/william-elihu-guy"">gravestone in Oak Ridge Cemetery</a>, Springfield, Illinois. Illinois College has a small archive connected to his life and featured him in a display in 2025.</p>"
abvibio020,"Hackley, Robert Henry","September 8, 1869 - August 21, 1938",hackely-robert.jpg,"Iowa state bystander (Des Moines, Iowa), November 24, 1911",,"Iowa Wesleyan and Wilberforce College graduate, Midwestern AME minister","<p>Born in Decorah, Iowa, the son of a homemaker and barber, the Hackley family also lived near the noted community of Nicodemus, Kansas in 1880. Hackley attended Iowa Wesleyan and worked as a barber in Ottumwa and Mount Pleasant, Iowa. Hackley graduated with a degree in theology from Wilberforce College in Ohio in 1915.</p>
<p>Prior to attending Wilberforce, Hackley was recognized as a preacher for AME churches in Iowa. He was referred to as Rev. Hackley in The Iowa State Bystander on November 3, 1905 as he left Mount Pleasant for Dubuque. He would later minister in the Iowa communities of Washington, Cedar Rapids, Keokuk, Sioux City, and Fort Madison. In 1910, he was a minister in Galesburg and Monmouth in Illinois.</p>
<p>Hackley spent time in Champaign, Illinois. He would serve nine years as a minister and play a formative role in establishing a new AME Church in Decatur, Illinois in 1927. He was there until 1929. He had a two year tenure in Indianapolis, Indiana and then returned to Decatur, Illinois in 1931. He came to St. Paul’s AME Church Des Moines in July of 1936 where he served until his death. He is <a href=""https://www.findagrave.com/memorial/73335722/robert-henry-hackley"">buried in Glendale Cemetery</a> in Des Moines.</p>"
abvibio021,"Holmes, Charles W.","May 1, 1858 - October 14, 1938",holmes-charles.jpg,"Iowa state bystander (Des Moines, Iowa), May 5, 1899",,"Methodist minister in Iowa, Illinois, Kansas, Missouri, Nebraska, and Colorado","<p>Born in Fayette County, Kentucky, Rev. Holmes established a church in St. Joseph, Missouri by 1889. After the death of his wife Ella, he moved to Kansas City where he was a pastor from about 1894 to 1898. He then served in Omaha, Nebraska until the spring of 1899.</p>
<p>The May 5,1899 Iowa State Bystander noted he had been assigned to the Burns Chapel in Des Moines. He served as pastor there as late as August 1902. A September 1912 report in the Iowa State Bystander noted he was the minister at the Wesley Methodist Episcopal Church in Oskaloosa when he married Lucy Carvington.</p>
<p>A January 1903 reference reported he was in Colorado Springs and was assigned to start a church there in 1904. The cornerstone for the church was set on May 4, 1904. He held positions in Colorado into the early 1910s, but returned to the Midwest by the late 1910s. He served as a minister in Hannibal, Missouri by 1918. He remained in the area until his death in 1938.</p>"
abvibio022,"Hunter, Price M.","February 15, 1865 - October 3, 1936",hunter-price.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,"Deacon, Baptist choir and sunday school leader; coal miner, municipal janitor and civil rights advocate","<p>Hunter came to central Iowa by the late 1890s as he was mentioned in the Iowa State Bystander as being in Colfax in 1897 helping to organize an Afro-American League in the unincorporated community of Marquisville in eastern Polk County. He was listed as a resident of Des Moines in the city directory for 1902. His occupation was stated as a janitor at the Polk County Courthouse by 1909.</p>
<p>Among his religious functions was to assist with a convention for Sunday Schools for African Baptists in the northwest in 1907. Hunter served as superintendent of the Maple Street Baptist Church in 1908 and choir director by 1918. A 1936 story reporting his death in the Des Moines Register noted he was “an active member of Maple Street Baptist Church.” He is <a href=""https://www.findagrave.com/memorial/186252981/price-h-hunter"">buried in Glendale Cemetery</a>.</p>"
abvibio023,"Jackson, Edward G.","October 3, 1858 - October 21, 1921",jackson-edward.jpg,"Iowa state bystander (Des Moines, Iowa), October 9, 1914",,"AME minister in Wisconsin, Iowa, and Illinois; elder for the AME Church","<p>Born in Racine, Wisconsin, Rev. Edward Jackson received an appointment for the AME Church in Superior, Wisconsin by 1896. He remained there until September 1901 when he was given a farewell party. By December, Jackson was ministering in Monroe County, Iowa. He was in Albia and named recording secretary for the Iowa AME Conference in September 1902. Later that year he was assigned to Sioux City where he remained until going to Buxton in 1905.</p>
<p>Jackson was at Buxton until being named a presiding elder for the St. Paul District in 1908. He assisted at churches across Iowa until being named pastor of St. Paul’s AME Church in Des Moines in October 1914. Jackson left a year later for Champaign, Illinois. He served there and then Danville, Illinois until his death in 1921. He is believed to be buried in a Chicago, Illinois area cemetery.</p>"
abvibio024,"Johnson, Oliver A.","May 5, 1865 - February 11, 1926",johnson-oliver.jpg,"Iowa state bystander (Des Moines, Iowa), November 6, 1903",,AME Pastor in Iowa and Missouri,"<p>Rev. Oliver A. Johnson began serving as an AME minister by 1896 in Richmond, Missouri. He was a pastor in Oskaloosa, Iowa and a guest pastor at Burns Chapel in Des Moines, Iowa in 1901.</p>
<p>He was engaged in two separate violent disputes in Oskaloosa in the first half of 1902. Both involved acts of gun violence, the first by Hattie Nelson regarding a paternity issue and the second by Ed Murray who believed Johnson had made advances toward Murray’s wife. Whether related or not, Johnson was assigned to Des Moines and Burns Chapel by September 1902.</p>"
abvibio025,"King, Hines Eugene","November 9, 1869 - January 19, 1952",king-hines.jpg,"The bystander (Des Moines, Iowa), January 25, 1918",,Congregational minister; Chaplain at Fort Des Moines; Methodist minister,"<p>North Carolina native Rev. Hines E. King was the pastor for the ongoing effort to establish a Congregational Church for Black residents of central Iowa in the early 1900s. It appears his ministerial career began in North Carolina as he is listed as a minister for a Congregational Church in Mooresville, about 30 miles north of Charlotte. In 1910 he was a pastor in Randolph County, about 25 miles south of Greensboro.</p>
<p>In January 1918 King served as pastor of the Union Congregational Church in Des Moines, Iowa and a later report noted he was a chaplain at Fort Des Moines. In the Iowa State Bystander December 27, 1918 it was reported that Asbury AME and Union Congregational had agreed to both hold services at the church at 10th and Park. He continued to serve the church through much of 1919, but by April 1920 a new pastor was there. King had become an AME pastor in South Dakota, as the Iowa State Bystander noted he was serving in Sioux Falls, Iowa and Huron, South Dakota.</p>
<p>In 1926 he had returned to North Carolina, as he ministered to a church in Raleigh. King would also serve as a pastor at First Methodist Church in Henderson in the 1940s. The January 21, 1952 Raleigh News & Observer reported his death. He is <a href=""https://www.findagrave.com/memorial/174984718/hines-eugene-king"">buried in Mount Hope Cemetery in Raleigh, North Carolina</a>.</p>"
